image_data,label
[3 3 3 ... 2 2 2],1
[1 1 1 ... 1 1 1],1
[1 1 1 ... 1 1 1],1
[1 1 1 ... 1 1 1],1
[13 31 30 ...  6  8  8],1
[ 30  30  30 ... 245 245 245],1
[ 31  31  31 ... 251 251 251],1
[255 255 255 ... 254 254 254],1
[0 0 0 ... 0 0 0],1
[1 1 1 ... 1 1 1],1
[19 19 19 ... 14 14 14],1
[23 23 23 ... 22 22 22],1
[1 1 1 ... 6 6 6],1
[6 6 6 ... 8 8 8],1
[0 0 0 ... 3 3 3],1
[ 4  4  4 ... 21 21 21],1
[1 1 1 ... 2 2 2],1
[24 24 24 ...  0  0  0],1
[0 0 0 ... 0 0 0],1
[0 0 0 ... 4 4 4],1
[0 0 0 ... 0 0 0],1
[2 2 2 ... 0 0 0],1
[0 0 0 ... 0 0 0],1
[1 1 1 ... 1 1 1],1
[  0   0   0 ... 255 255 255],1
[0 0 0 ... 0 0 0],1
[1 1 1 ... 1 1 1],1
[27 27 27 ...  0  0  0],1
[33 32 36 ... 34 34 35],1
[99 99 99 ...  7  7  7],1
[190 190 190 ...   6   6   6],1
[165 165 165 ... 167 167 167],1
[31 31 31 ... 30 30 30],1
[41 41 41 ... 46 46 46],1
[12 12 12 ... 31 31 31],1
[0 0 0 ... 0 0 0],1
[ 0  0  0 ... 12 12 12],1
[1 1 1 ... 1 1 1],1
[216 214 213 ... 251 253 253],1
[ 8  6  5 ... 25 23 22],1
[0 0 0 ... 0 0 0],1
[1 1 1 ... 1 1 1],1
[0 0 0 ... 0 0 0],1
[3 3 3 ... 3 3 3],1
[1 1 1 ... 1 1 1],1
[99 99 99 ...  7  7  7],1
[0 0 0 ... 0 0 0],1
[ 1  1  1 ... 20 20 20],1
[0 0 0 ... 0 0 0],1
[0 0 0 ... 0 0 0],1
[1 1 1 ... 1 1 1],1
[14 14 14 ... 11 11 11],1
[2 2 2 ... 2 2 2],1
[0 0 0 ... 0 0 0],1
[2 2 2 ... 1 1 1],1
[1 1 1 ... 8 8 8],1
[29 29 29 ... 22 22 22],1
[0 0 0 ... 0 0 0],1
[ 1  1  1 ... 13 13 13],1
[0 0 0 ... 0 0 0],1
[1 1 1 ... 1 1 1],1
[  0   0   0 ... 145  18 209],1
[0 0 0 ... 0 0 0],1
[12 12 12 ... 31 31 31],1
[255 255 255 ...  29  29  29],1
[24 25 21 ... 24 24 24],1
[0 0 0 ... 0 0 0],1
[0 0 0 ... 0 0 0],1
[0 0 0 ... 0 0 0],1
[3 3 3 ... 1 1 1],1
[3 3 3 ... 0 0 0],1
[1 1 1 ... 1 1 1],1
